18,-1.59,5.40,-3.29,-0.08,0.04,-1.08
27,0.10,3.70,-2.08,-0.13,-0.08,-1.09
36,0.15,2.85,-0.12,-0.07,-0.00,-1.07
45,-2.30,3.73,1.97,-0.06,0.14,-1.08
54,-0.77,3.76,-3.23,-0.06,0.11,-1.11
63,1.24,2.28,-4.95,-0.09,-0.08,-1.06
72,-1.76,3.66,0.86,-0.12,-0.03,-1.10
81,-1.13,4.86,0.91,-0.06,0.10,-1.09
90,-0.36,4.32,-2.97,-0.03,0.14,-1.08
99,-2.13,5.07,-3.22,-0.09,0.03,-1.09
108,-0.38,4.14,-2.43,-0.11,-0.05,-1.09
117,-1.32,4.24,0.34,-0.06,0.02,-1.08
126,-3.24,4.77,1.39,-0.05,0.17,-1.10
135,-0.55,4.12,-4.38,-0.06,0.10,-1.08
144,-1.52,5.25,-2.81,-0.09,-0.05,-1.09
153,-2.60,6.44,1.69,-0.11,-0.03,-1.10
162,0.48,3.49,-0.71,-0.04,0.13,-1.07
171,-1.54,4.56,-1.50,-0.03,0.13,-1.07
180,-1.38,4.39,-3.37,-0.10,0.01,-1.10
189,0.52,3.67,-2.04,-0.11,-0.07,-1.08
198,-2.86,5.58,2.63,-0.07,0.05,-1.08
207,-0.45,4.57,-0.05,-0.05,0.16,-1.10
216,0.82,3.68,-5.19,-0.06,0.08,-1.08
225,-0.97,4.45,-1.73,-0.10,-0.06,-1.09
234,-1.28,5.46,1.11,-0.11,-0.02,-1.09
243,1.34,1.77,0.53,-0.03,0.14,-1.07
252,-1.34,4.27,-1.58,-0.04,0.14,-1.08
261,-0.03,3.56,-4.15,-0.10,0.01,-1.11
270,-0.05,4.07,-0.63,-0.11,-0.09,-1.08
279,-1.26,4.36,2.85,-0.08,0.08,-1.09
288,0.16,4.30,-1.20,-0.04,0.13,-1.07
297,0.14,4.41,-4.23,-0.06,0.06,-1.07
306,0.34,3.30,-2.05,-0.12,-0.09,-1.08
315,0.11,3.19,0.79,-0.10,0.01,-1.09
324,0.19,1.92,1.48,-0.04,0.09,-1.07
333,-1.08,3.75,-2.20,-0.05,0.14,-1.09
342,0.98,2.77,-4.61,-0.10,-0.04,-1.07
351,-0.96,3.90,-0.25,-0.11,-0.06,-1.10
360,-0.35,3.68,1.74,-0.08,0.05,-1.08
369,-0.05,4.13,-2.21,-0.04,0.15,-1.09
378,-0.71,5.04,-3.67,-0.07,0.03,-1.08
387,0.04,3.35,-2.15,-0.13,-0.09,-1.10
396,0.37,2.27,0.45,-0.09,-0.01,-1.08
405,-1.77,3.32,1.54,-0.05,0.12,-1.08
414,-0.75,3.78,-2.99,-0.06,0.12,-1.08
423,0.49,2.67,-4.40,-0.10,-0.07,-1.07
432,-1.53,3.72,0.08,-0.11,-0.04,-1.08
441,-1.06,4.67,0.94,-0.07,0.07,-1.08
450,-1.08,4.81,-2.23,-0.03,0.16,-1.06
459,-1.58,5.24,-3.67,-0.08,0.03,-1.08
468,-0.60,4.42,-2.91,-0.11,-0.06,-1.09
477,-1.63,3.97,0.82,-0.08,-0.00,-1.07
486,-2.80,4.16,0.93,-0.05,0.17,-1.09
495,-0.28,3.70,-4.33,-0.06,0.10,-1.09
504,-0.92,4.08,-3.60,-0.09,-0.04,-1.09
513,-2.30,4.96,1.00,-0.12,-0.04,-1.10
522,-0.60,4.98,-0.46,-0.05,0.11,-1.09
531,-1.83,5.49,-2.01,-0.03,0.14,-1.08
540,-1.92,4.58,-3.21,-0.10,0.02,-1.09
549,-0.19,4.37,-3.19,-0.10,-0.05,-1.08
558,-2.46,4.75,1.65,-0.07,0.03,-1.08
567,-2.64,5.11,0.70,-0.05,0.18,-1.09
576,0.53,3.35,-5.29,-0.05,0.09,-1.07
585,-1.49,4.81,-2.97,-0.10,-0.04,-1.09
594,-2.65,6.42,1.71,-0.11,-0.02,-1.10
603,0.30,4.04,-0.76,-0.03,0.13,-1.07
612,-2.15,5.29,-1.41,-0.04,0.14,-1.07
621,-1.43,4.50,-3.44,-0.11,0.01,-1.09
630,0.30,3.88,-2.89,-0.10,-0.06,-1.07
639,-2.85,4.87,2.80,-0.07,0.06,-1.09
648,-1.23,4.91,0.03,-0.05,0.16,-1.09
657,1.31,3.23,-5.23,-0.06,0.07,-1.07
666,-2.09,5.26,-1.65,-0.11,-0.05,-1.10
675,-1.37,5.73,1.06,-0.11,-0.02,-1.11
684,1.02,2.73,-0.29,-0.03,0.12,-1.06
693,-1.83,4.57,-1.06,-0.05,0.14,-1.08
702,-0.82,4.52,-3.83,-0.10,-0.00,-1.09
711,0.56,3.74,-1.51,-0.10,-0.09,-1.07
720,-2.46,4.81,3.33,-0.08,0.07,-1.10
729,0.18,4.35,-0.71,-0.05,0.15,-1.07
738,0.77,3.73,-4.87,-0.06,0.05,-1.08
747,-0.88,3.97,-1.20,-0.13,-0.08,-1.09
756,-0.05,4.00,0.63,-0.10,0.01,-1.09
765,1.02,2.06,0.83,-0.04,0.09,-1.05
774,-1.58,4.25,-1.56,-0.06,0.13,-1.09
783,0.53,3.41,-4.61,-0.10,-0.04,-1.09
792,-0.28,4.10,-0.60,-0.11,-0.05,-1.09
801,-0.61,3.61,2.73,-0.08,0.05,-1.08
810,0.14,4.40,-1.66,-0.03,0.16,-1.07
819,-0.14,4.58,-3.85,-0.07,0.02,-1.06
828,-0.34,3.41,-1.93,-0.12,-0.08,-1.10
837,0.57,2.21,0.93,-0.09,-0.01,-1.09
846,-0.55,2.65,1.31,-0.05,0.13,-1.07
855,-1.18,4.00,-2.49,-0.06,0.11,-1.07
864,0.47,3.28,-4.35,-0.10,-0.06,-1.07
873,-0.72,3.44,-0.46,-0.11,-0.03,-1.08
